desc: I1 cache:         32768 B, 64 B, 4-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         8388608 B, 64 B, 16-way associative
cmd: ./mult_transpuesta 2816
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fl=/export/apps/tools/valgrind_tmp/valgrind-3.15.0/coregrind/m_trampoline.S
fn=vgPlain_amd64_linux_REDIR_FOR_vgettimeofday
176 2 1 1 0 0 0 0 0 0
177 2 0 0 0 0 0 0 0 0
178 2 0 0 2 0 0 0 0 0
fl=/home/arqo37/P3_bien/P3/arqo3.c
fn=freeMatrix
70 6 0 0 0 0 0 3 0 0
71 15 0 0 3 1 1 0 0 0
72 3 0 0 0 0 0 3 0 0
74 6 0 0 0 0 0 0 0 0
76 3 0 0 3 0 0 0 0 0
fn=generateEmptyMatrix
43 7 2 2 0 0 0 5 0 0
48 6 0 0 0 0 0 1 0 0
49 4 0 0 0 0 0 1 0 0
50 4 0 0 0 0 0 0 0 0
56 9 1 1 0 0 0 0 0 0
60 2 0 0 0 0 0 0 0 0
62 33830 6 6 8 1 1 1414 351 351
66 8 1 1 6 0 0 0 0 0
fn=generateMatrix
12 16 1 1 0 0 0 12 0 0
17 12 1 1 0 0 0 2 0 0
18 8 0 0 0 0 0 2 0 0
19 8 0 0 0 0 0 0 0 0
29 4 0 0 0 0 0 2 0 0
30 33804 1 1 28160 0 0 6 1 0
32 28160 0 0 5632 0 0 5632 704 704
33 95147008 1 1 31708160 0 0 0 0 0
35 63438848 0 0 15859712 1 1 31719424 1982464 1982464
40 18 0 0 14 2 2 0 0 0
fl=/home/arqo37/P3_bien/P3/mult_transpuesta.c
fn=main
9 11276 2 2 0 0 0 6 0 0
15 4 1 1 0 0 0 1 0 0
17 2 0 0 0 0 0 0 0 0
23 3 0 0 0 0 0 1 0 0
24 3 0 0 0 0 0 1 0 0
25 3 0 0 0 0 0 1 0 0
27 4 1 1 0 0 0 0 0 0
33 3 0 0 0 0 0 1 0 0
39 3 1 1 0 0 0 1 1 0
40 10 1 1 5 1 1 1 0 0
44 2 0 0 0 0 0 1 0 0
45 2 0 0 0 0 0 1 0 0
46 3 0 0 0 0 0 1 0 0
47 1 0 0 0 0 0 0 0 0
48 8 0 0 7 1 1 0 0 0
58 3 0 0 0 0 0 0 0 0
59 7952377 1 1 2815 2039 9 0 0 0
60 3963520 0 0 3963520 498769 496530 0 0 0
61 11890560 0 0 7927040 4174864 496428 3963520 0 0
62 15854080 0 0 0 0 0 3963520 0 0
66 5632 0 0 0 0 0 0 0 0
67 15862528 0 0 0 0 0 0 0 0
68 7932672 0 0 2816 2815 2814 7929856 991233 991233
69 44668878848 0 0 0 0 0 0 0 0
70 111692030208 1 1 44676811520 5598481151 2793300223 22338404352 7929856 1
fl=/usr/include/stdlib.h
fn=main
286 5 1 1 1 0 0 1 0 0
fl=???
fn=(below main)
0 57 4 4 17 1 0 17 0 0
fn=???
0 15859965 22 20 15859848 14 10 46 1 1
fn=_Exit
0 8 2 2 1 0 0 0 0 0
fn=_IO_cleanup
0 101 7 7 31 1 1 19 0 0
fn=_IO_default_setbuf
0 31 3 3 7 0 0 11 0 0
fn=_IO_default_xsputn
0 110 5 5 19 0 0 17 1 1
fn=_IO_do_write@@GLIBC_2.2.5
0 68 8 8 20 1 1 15 0 0
fn=_IO_doallocbuf
0 13 2 2 6 1 1 2 1 0
fn=_IO_file_doallocate
0 40 4 4 8 2 1 5 1 0
fn=_IO_file_overflow@@GLIBC_2.2.5
0 75 9 9 18 0 0 16 0 0
fn=_IO_file_setbuf@@GLIBC_2.2.5
0 15 1 1 3 0 0 8 0 0
fn=_IO_file_stat
0 4 1 1 1 0 0 0 0 0
fn=_IO_file_sync@@GLIBC_2.2.5
0 13 1 1 6 0 0 2 0 0
fn=_IO_file_write@@GLIBC_2.2.5
0 35 3 3 8 1 1 5 0 0
fn=_IO_file_xsputn@@GLIBC_2.2.5
0 474 9 9 79 0 0 61 3 2
fn=_IO_flush_all_lockp
0 83 6 6 24 8 8 13 0 0
fn=_IO_setb
0 36 4 4 11 0 0 8 0 0
fn=__GI_strlen
0 19 3 3 2 1 1 0 0 0
fn=__GI_strrchr
0 51 3 3 3 1 0 0 0 0
fn=____strtol_l_internal
0 160 10 10 20 5 5 10 0 0
fn=__cxa_atexit
0 25 2 2 5 0 0 8 0 0
fn=__cxa_finalize
0 47 5 5 12 1 1 6 0 0
fn=__default_morecore
0 35 1 1 5 0 0 5 0 0
fn=__init_cpu_features
